,latitude,longitude,mw
0,Enlem(N),Boylam(,ML 
1,--------,-------,---
2,40.7930 ,30.9935,1.8
3,37.0735 ,28.3812,1.9
4,37.9135 ,36.3660,1.7
5,38.2818 ,38.1605,2.7
6,38.3665 ,37.4872,1.7
7,37.8475 ,26.9712,2.0
8,35.9817 ,35.8038,1.9
9,37.8897 ,36.1935,1.6
10,38.0482 ,38.1555,2.4
11,36.6678 ,36.3787,2.3
12,38.4143 ,37.3175,2.5
13,37.2942 ,36.6795,1.9
14,36.9908 ,36.5998,4.6
15,37.5550 ,37.2165,2.5
16,38.4092 ,40.3678,2.3
17,38.0537 ,36.6297,1.7
18,37.8642 ,36.3468,1.5
19,37.8512 ,36.3527,2.2
20,38.4263 ,37.2240,2.6
21,40.1868 ,30.5875,2.2
22,40.2410 ,30.7838,1.9
23,37.9263 ,36.3872,1.3
24,37.9612 ,36.3120,2.0
25,37.7935 ,36.4535,1.8
26,38.1143 ,36.7748,2.2
27,37.8495 ,36.6202,2.1
28,39.4360 ,33.4902,1.5
29,37.8935 ,36.2425,2.2
30,37.8665 ,36.3440,2.9
31,38.1700 ,36.9950,2.8
32,38.2647 ,36.9440,1.8
33,37.9942 ,36.5700,1.9
34,38.5048 ,38.1203,2.3
35,36.2388 ,33.7983,1.2
36,38.1068 ,37.8240,1.7
37,38.0263 ,36.0418,1.5
38,37.9430 ,37.1792,1.7
39,37.9462 ,36.2510,1.3
40,37.8032 ,36.2908,1.8
41,37.8705 ,36.2577,1.5
42,37.9345 ,36.2917,2.3
43,37.7017 ,36.5727,1.5
44,38.0193 ,37.6347,1.9
45,37.8987 ,36.7038,2.2
46,38.2935 ,38.6892,2.2
47,38.1095 ,36.2337,2.5
48,37.2973 ,37.1745,2.4
49,37.9452 ,36.3165,1.5
50,38.4332 ,37.6625,1.9
51,37.8613 ,36.4935,2.0
52,38.1793 ,38.3448,2.1
53,37.8425 ,35.3767,1.6
54,37.8958 ,36.4562,1.7
55,37.9237 ,36.6458,2.3
56,37.9537 ,36.2528,1.5
57,37.9558 ,36.2325,2.3
58,37.4363 ,36.9093,1.5
59,38.0697 ,38.2343,2.2
60,37.7348 ,38.3197,1.9
61,38.0143 ,37.5738,1.8
62,37.9090 ,37.6140,2.1
63,39.0640 ,41.1827,1.7
64,38.2625 ,38.1983,1.7
65,37.8632 ,36.3402,2.2
66,38.1372 ,37.1987,2.1
67,37.9290 ,37.1585,1.5
68,37.9147 ,36.2640,2.9
69,37.1297 ,36.9320,1.9
70,38.1665 ,36.6010,1.5
71,36.0360 ,35.9545,3.0
72,38.2515 ,38.5297,2.3
73,36.9827 ,28.5238,2.1
74,37.9568 ,36.2520,1.9
75,38.2303 ,37.8565,1.6
76,37.9305 ,36.2665,1.7
77,38.4805 ,37.5770,1.0
78,37.9392 ,36.2435,2.1
79,37.8457 ,36.6347,1.7
80,37.9395 ,36.2503,1.5
81,38.4670 ,39.2327,2.9
82,37.6978 ,35.3913,1.7
83,38.2383 ,37.9550,2.0
84,38.1447 ,36.8472,1.2
85,37.1740 ,36.7235,1.5
86,37.9580 ,36.4263,2.0
87,38.3792 ,39.3792,2.9
88,37.9573 ,36.3533,1.4
89,38.0062 ,37.5182,1.8
90,36.5832 ,28.1428,1.7
91,37.9698 ,36.2925,1.3
92,36.3900 ,28.6585,2.2
93,38.0373 ,37.4133,3.0
94,39.1630 ,29.0048,1.7
95,38.1155 ,36.2502,2.9
96,37.5202 ,37.1895,1.6
97,36.9948 ,28.3523,1.4
98,38.0607 ,38.3653,1.8
99,37.3018 ,37.0022,0.6
100,38.2852 ,37.7057,1.2
101,37.9082 ,36.1993,1.4
102,37.2488 ,36.3485,1.6
103,37.9592 ,36.4438,2.8
104,38.1285 ,38.6030,1.9
105,38.3417 ,38.2128,1.7
106,38.5077 ,40.3878,2.7
107,38.1585 ,38.5397,2.0
108,38.1647 ,37.8432,1.9
109,37.9288 ,37.8758,1.8
110,38.1673 ,37.9103,3.6
111,37.0727 ,30.4430,1.7
112,38.3992 ,37.8722,1.4
113,39.4512 ,38.2428,2.0
114,38.0405 ,36.5148,2.5
115,37.7695 ,36.4362,2.5
116,36.4635 ,29.0690,2.5
117,37.0105 ,30.4112,1.6
118,38.2807 ,37.2467,1.5
119,36.6297 ,28.8590,1.7
120,37.6747 ,37.6613,1.8
121,38.3305 ,37.8345,1.5
122,38.1212 ,36.9735,3.1
123,37.0808 ,27.9722,1.0
124,37.9185 ,36.2177,2.0
125,38.2700 ,37.8048,1.8
126,37.7453 ,36.1195,1.9
127,38.1383 ,38.2328,2.5
128,38.2632 ,38.1133,2.1
129,38.2568 ,37.7162,2.2
130,38.1462 ,36.6288,1.4
131,37.9138 ,36.2947,1.3
132,37.8572 ,36.2758,2.1
133,37.9112 ,36.7288,1.3
134,37.9160 ,36.2352,1.8
135,35.8842 ,26.9250,2.8
136,36.2368 ,36.1383,1.4
137,37.8705 ,36.3977,2.8
138,39.2993 ,28.2260,2.4
139,38.0815 ,36.5352,1.4
140,38.0300 ,36.4828,1.4
141,37.3135 ,37.0588,3.3
142,37.9380 ,36.3232,2.2
143,36.0507 ,36.0825,1.6
144,37.8937 ,36.4590,1.8
145,38.0648 ,36.5563,2.1
146,38.2512 ,38.1970,2.3
147,37.9645 ,36.3237,1.6
148,37.6823 ,37.5492,1.4
149,38.2547 ,37.6583,3.0
